     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="utf-8" />
   335→                      <p class="font-display text-sm font-bold tracking-tight">AR TEMPMAIL</p>
   336→                      <p class="flex items-center gap-1.5 text-[10px] font-bold uppercase tracking-wider text-zinc-400"><span class="live-dot"></span>Live inbox</p>
   337→                    </div>
   338→                    <span class="ml-auto rounded-lg bg-pink-500/10 px-2 py-1 font-mono text-[10px] font-semibold text-pink-600 dark:text-pink-400">10s refresh</span>
   339→                  </div>
   340→
   341→                  <!-- address row -->
   342→                  <div class="mt-3 flex items-center gap-2 rounded-xl border border-line-light bg-paper-light/80 px-3 py-2.5 dark:border-line-dark dark:bg-paper-dark/80">
   343→                    <span class="truncate font-mono text-[11.5px] font-semibold text-zinc-700 dark:text-zinc-200">swift.puma-4821@indigobook.com</span>
   344→                    <span class="ml-auto flex h-7 w-7 shrink-0 items-center justify-center rounded-lg bg-zinc-900 text-white dark:bg-white dark:text-zinc-900" aria-hidden="true">
   345→                      <span class="material-symbols-outlined !text-[14px]">content_copy</span>
   346→                    </span>
   347→                  </div>
   348→
   349→                  <!-- swap area: waiting shimmer ⇄ incoming mail -->
   350→                  <div class="mt-3 grid">
   351→                    <div id="mockShimmer" class="mock-shimmer rounded-xl border border-dashed border-line-light p-3 [grid-area:1/1] dark:border-line-dark">
   352→                      <div class="h-2.5 w-24 rounded bg-zinc-300/80 dark:bg-zinc-700/60"></div>
   353→                      <div class="mt-2 h-2 w-40 rounded bg-zinc-300/60 dark:bg-zinc-700/40"></div>
   354→                      <p class="mt-3 text-[10px] font-bold uppercase tracking-wider text-zinc-400">Waiting for mail…</p>
   355→                    </div>
   356→
   357→                    <div id="mockMail" class="mock-mail rounded-xl border border-line-light bg-paper-light/70 p-3 [grid-area:1/1] dark:border-line-dark dark:bg-paper-dark/70">
   358→                      <div class="flex items-center gap-2">
   359→                        <span class="flex h-7 w-7 shrink-0 items-center justify-center rounded-lg bg-gradient-to-br from-rose-500 via-pink-500 to-blue-500 font-display text-[11px] font-bold text-white" aria-hidden="true">H</span>
   360→                        <span class="text-xs font-bold">Hexa Security</span>
   361→                        <span class="ml-auto flex items-center gap-1.5 text-[10px] font-semibold text-zinc-400">now <span class="h-1.5 w-1.5 rounded-full bg-pink-500" aria-hidden="true"></span></span>
   362→                      </div>
   363→                      <p class="mt-2 text-xs font-bold">Your verification code</p>
   364→                      <p class="mt-0.5 text-[11px] leading-snug text-zinc-500 dark:text-zinc-400">Your sign-in code is below — it expires in 5 minutes.</p>
   365→                      <div class="mt-2.5 flex items-center gap-2">
   366→                        <span id="mockOtp" class="rounded-lg bg-gradient-to-r from-rose-500 via-pink-500 to-blue-500 px-3 py-1.5 font-mono text-sm font-bold tracking-[0.18em] text-white">000 000</span>
   367→                        <span id="mockCopy" class="flex h-8 w-8 items-center justify-center rounded-lg border border-line-light bg-card-light text-zinc-500 dark:border-line-dark dark:bg-card-dark dark:text-zinc-300" aria-hidden="true">
   368→                          <span class="material-symbols-outlined !text-[15px]">content_copy</span>
   369→                        </span>
   370→                        <span class="text-[10px] font-bold uppercase tracking-wider text-zinc-400">Tap to copy</span>
   371→                      </div>
   372→                    </div>
   373→                  </div>
   374→
   375→                  <!-- static second mail -->
   376→                  <div class="mt-2.5 rounded-xl border border-line-light bg-paper-light/60 p-3 opacity-70 dark:border-line-dark dark:bg-paper-dark/60">
   377→                    <div class="flex items-center gap-2">
   378→                      <span class="flex h-7 w-7 shrink-0 items-center justify-center rounded-lg bg-gradient-to-br from-blue-500 via-pink-500 to-rose-500 font-display text-[11px] font-bold text-white" aria-hidden="true">N</span>
   379→                      <span class="text-xs font-bold">Nimbus</span>
   380→                      <span class="ml-auto text-[10px] font-semibold text-zinc-400">2m</span>
   381→                    </div>
   382→                    <p class="mt-2 text-xs font-bold">Welcome aboard 🎉</p>
   383→                    <p class="mt-0.5 truncate text-[11px] text-zinc-500 dark:text-zinc-400">Thanks for joining — here's what's next…</p>
   384→                  </div>
   385→
   386→                  <!-- mock toast -->
   387→                  <div id="mockToast" class="mock-toast pointer-events-none absolute inset-x-6 bottom-4 flex items-center justify-center gap-1.5 rounded-xl bg-zinc-900/95 px-3.5 py-2 text-[11px] font-bold text-white shadow-xl dark:bg-white/95 dark:text-zinc-900">
   388→                    <span class="material-symbols-outlined !text-[15px] text-emerald-400" aria-hidden="true">check_circle</span>Code copied
   389→                  </div>
   390→                </div>
   391→
   392→                <div class="fchip fchip-a" aria-hidden="true">
   393→                  <span class="material-symbols-outlined !text-[16px] text-pink-500">timer</span>
   394→                  <span id="mockTimer" class="font-mono text-xs font-semibold">09:41</span>
   395→                </div>
   396→                <div class="fchip fchip-b" aria-hidden="true">
   397→                  <span class="material-symbols-outlined !text-[16px] text-pink-500">bookmark_added</span>
   398→                  Saved for later
   399→                </div>
   400→                <div class="fchip fchip-c hidden sm:flex" aria-hidden="true">
   401→                  <span class="material-symbols-outlined !text-[16px] text-emerald-500">shield</span>
   402→                  Spam, kept out
   403→                </div>
   404→              </div>
   405→            </div>
   406→          </div>
   407→        </div>
   408→
   409→        <div class="pointer-events-none absolute inset-x-0 bottom-5 hidden justify-center lg:flex" aria-hidden="true">
   410→          <div class="hero-fade flex flex-col items-center gap-1.5 text-zinc-400 dark:text-zinc-500" style="--d:1.1s">
   411→            <div class="flex h-9 w-6 items-start justify-center rounded-full border-2 border-current p-1.5">
   412→              <span class="mouse-dot h-1.5 w-1 rounded-full bg-current"></span>
   413→            </div>
   414→          </div>
   415→        </div>
   416→      </section>
   417→
   418→      <!-- ======================= USE-CASE MARQUEE ======================= -->
   419→      <div class="border-y border-line-light/70 bg-card-light/60 py-4 dark:border-line-dark/70 dark:bg-card-dark/60" aria-hidden="true">
   420→        <div class="marquee-mask">
   421→          <div class="marquee">
   422→            <div class="mq-group">
   423→              <span class="whitespace-nowrap text-xs font-bold uppercase tracking-[0.22em] text-zinc-400 dark:text-zinc-500">OTP verification</span><span class="grad-text text-sm">✦</span>
   424→              <span class="whitespace-nowrap text-xs font-bold uppercase tracking-[0.22em] text-zinc-400 dark:text-zinc-500">App sign-ups</span><span class="grad-text text-sm">✦</span>
   425→              <span class="whitespace-nowrap text-xs font-bold uppercase tracking-[0.22em] text-zinc-400 dark:text-zinc-500">Free trials</span><span class="grad-text text-sm">✦</span>
   426→              <span class="whitespace-nowrap text-xs font-bold uppercase tracking-[0.22em] text-zinc-400 dark:text-zinc-500">Download links</span><span class="grad-text text-sm">✦</span>
   427→              <span class="whitespace-nowrap text-xs font-bold uppercase tracking-[0.22em] text-zinc-400 dark:text-zinc-500">Public Wi-Fi</span><span class="grad-text text-sm">✦</span>
   428→              <span class="whitespace-nowrap text-xs font-bold uppercase tracking-[0.22em] text-zinc-400 dark:text-zinc-500">Beta invites</span><span class="grad-text text-sm">✦</span>
   429→              <span class="whitespace-nowrap text-xs font-bold uppercase tracking-[0.22em] text-zinc-400 dark:text-zinc-500">Newsletter previews</span><span class="grad-text text-sm">✦</span>
   430→              <span class="whitespace-nowrap text-xs font-bold uppercase tracking-[0.22em] text-zinc-400 dark:text-zinc-500">Marketplace chats</span><span class="grad-text text-sm">✦</span>
   431→            </div>
   432→            <div class="mq-group">
   433→              <span class="whitespace-nowrap text-xs font-bold uppercase tracking-[0.22em] text-zinc-400 dark:text-zinc-500">OTP verification</span><span class="grad-text text-sm">✦</span>
   434→              <span class="whitespace-nowrap text-xs font-bold uppercase tracking-[0.22em] text-zinc-400 dark:text-zinc-500">App sign-ups</span><span class="grad-text text-sm">✦</span>
   435→              <span class="whitespace-nowrap text-xs font-bold uppercase tracking-[0.22em] text-zinc-400 dark:text-zinc-500">Free trials</span><span class="grad-text text-sm">✦</span>
   436→              <span class="whitespace-nowrap text-xs font-bold uppercase tracking-[0.22em] text-zinc-400 dark:text-zinc-500">Download links</span><span class="grad-text text-sm">✦</span>
   437→              <span class="whitespace-nowrap text-xs font-bold uppercase tracking-[0.22em] text-zinc-400 dark:text-zinc-500">Public Wi-Fi</span><span class="grad-text text-sm">✦</span>
   438→              <span class="whitespace-nowrap text-xs font-bold uppercase tracking-[0.22em] text-zinc-400 dark:text-zinc-500">Beta invites</span><span class="grad-text text-sm">✦</span>
   439→              <span class="whitespace-nowrap text-xs font-bold uppercase tracking-[0.22em] text-zinc-400 dark:text-zinc-500">Newsletter previews</span><span class="grad-text text-sm">✦</span>
   440→              <span class="whitespace-nowrap text-xs font-bold uppercase tracking-[0.22em] text-zinc-400 dark:text-zinc-500">Marketplace chats</span><span class="grad-text text-sm">✦</span>
   441→            </div>
   442→          </div>
   443→        </div>
   444→      </div>
   445→
   446→      <!-- ======================= STATS ======================= -->
   447→      <section class="relative" aria-label="Key numbers">
   448→        <div class="mx-auto max-w-6xl px-4 py-16 sm:px-6 lg:py-20">
   449→          <div class="grid grid-cols-2 gap-4 lg:grid-cols-4">
   450→            <div class="reveal rounded-2xl border border-line-light bg-card-light p-6 text-center shadow-card dark:border-line-dark dark:bg-card-dark">
   451→              <p class="font-display text-4xl font-bold tracking-tight"><span data-count="0">0</span></p>
   452→              <p class="mt-1.5 text-[11px] font-bold uppercase tracking-wider text-zinc-400 dark:text-zinc-500">sign-up forms to fill</p>
   453→            </div>
   454→            <div class="reveal rounded-2xl border border-line-light bg-card-light p-6 text-center shadow-card dark:border-line-dark dark:bg-card-dark" style="--d:.08s">
   455→              <p class="font-display text-4xl font-bold tracking-tight"><span data-count="10">0</span><span class="text-pink-500">s</span></p>
   456→              <p class="mt-1.5 text-[11px] font-bold uppercase tracking-wider text-zinc-400 dark:text-zinc-500">inbox auto-refresh</p>
   457→            </div>
   458→            <div class="reveal rounded-2xl border border-line-light bg-card-light p-6 text-center shadow-card dark:border-line-dark dark:bg-card-dark" style="--d:.16s">
   459→              <p class="font-display text-4xl font-bold tracking-tight"><span data-count="10">0</span><span class="text-pink-500">min</span></p>
   460→              <p class="mt-1.5 text-[11px] font-bold uppercase tracking-wider text-zinc-400 dark:text-zinc-500">mailbox lifetime · extendable</p>
   461→            </div>
   462→            <div class="reveal rounded-2xl border border-line-light bg-card-light p-6 text-center shadow-card dark:border-line-dark dark:bg-card-dark" style="--d:.24s">
   463→              <p class="font-display text-4xl font-bold tracking-tight"><span data-count="100">0</span><span class="text-pink-500">%</span></p>
   464→              <p class="mt-1.5 text-[11px] font-bold uppercase tracking-wider text-zinc-400 dark:text-zinc-500">free, no catches</p>
   465→            </div>
   466→          </div>
   467→        </div>
   468→      </section>
   469→
   470→      <!-- ======================= FEATURES (BENTO) ======================= -->
   471→      <section id="features" class="relative">
   472→        <div class="mx-auto max-w-6xl px-4 py-16 sm:px-6 lg:py-24">
   473→          <div class="reveal mx-auto max-w-2xl text-center">
   474→            <p class="text-xs font-bold uppercase tracking-[0.24em] text-pink-600 dark:text-pink-400">Features</p>
   475→            <h2 class="mt-3 font-display text-3xl font-bold tracking-tight sm:text-4xl">Everything a burner inbox should be.</h2>
   476→            <p class="mt-4 text-sm leading-relaxed text-zinc-600 dark:text-zinc-300 sm:text-base">Built mobile-first, tuned for speed, and honest about what it does — no accounts, no upsells, no clutter.</p>
   477→          </div>
   478→
   479→          <div class="mt-12 grid grid-cols-1 gap-4 md:grid-cols-6 lg:gap-5">
   480→            <!-- A: live inbox (big) -->
   481→            <article class="fcard reveal rounded-3xl border border-line-light bg-card-light p-6 shadow-card dark:border-line-dark dark:bg-card-dark md:col-span-4 lg:p-7">
   482→              <div class="flex h-full flex-col gap-6 lg:flex-row lg:items-center">
   483→                <div class="lg:flex-1">
   484→                  <div class="flex h-11 w-11 items-center justify-center rounded-2xl bg-gradient-to-br from-rose-500/15 via-pink-500/15 to-blue-500/15 text-pink-600 dark:text-pink-400">
   485→                    <span class="material-symbols-outlined !text-[22px]" aria-hidden="true">bolt</span>
   486→                  </div>
   487→                  <h3 class="mt-4 font-display text-lg font-bold tracking-tight">A live inbox, in one tap</h3>
   488→                  <p class="mt-2 text-sm leading-relaxed text-zinc-600 dark:text-zinc-300">Real, working addresses the second you open the app. New mail appears on its own — auto-refresh every 10 seconds, pull-to-refresh on mobile, unread badges included.</p>
   489→                </div>
   490→                <div class="w-full max-w-[240px] shrink-0 rounded-2xl border border-line-light bg-paper-light/70 p-3 dark:border-line-dark dark:bg-paper-dark/70 lg:w-[240px]" aria-hidden="true">
   491→                  <div class="rounded-xl border border-pink-300/60 bg-card-light p-2.5 dark:border-pink-500/40 dark:bg-card-dark">
   492→                    <div class="flex items-center gap-2">
   493→                      <span class="h-6 w-6 rounded-lg bg-gradient-to-br from-rose-500 via-pink-500 to-blue-500"></span>
   494→                      <div class="flex-1"><div class="h-1.5 w-20 rounded bg-zinc-300 dark:bg-zinc-600"></div><div class="mt-1 h-1.5 w-28 rounded bg-zinc-200 dark:bg-zinc-700"></div></div>
   495→                      <span class="live-dot"></span>
   496→                    </div>
   497→                  </div>
   498→                  <div class="mt-2 rounded-xl border border-line-light bg-card-light p-2.5 opacity-60 dark:border-line-dark dark:bg-card-dark">
   499→                    <div class="flex items-center gap-2">
   500→                      <span class="h-6 w-6 rounded-lg bg-zinc-300 dark:bg-zinc-700"></span>
   501→                      <div class="flex-1"><div class="h-1.5 w-24 rounded bg-zinc-200 dark:bg-zinc-700"></div><div class="mt-1 h-1.5 w-16 rounded bg-zinc-200/70 dark:bg-zinc-700/60"></div></div>
   502→                    </div>
   503→                  </div>
   504→                  <p class="mt-2.5 flex items-center gap-1.5 text-[10px] font-bold uppercase tracking-wider text-zinc-400">Auto-refresh · every 10s</p>
   505→                </div>
   506→              </div>
   507→            </article>
   508→
   509→            <!-- B: OTP detection -->
   510→            <article class="fcard reveal rounded-3xl border border-line-light bg-card-light p-6 shadow-card dark:border-line-dark dark:bg-card-dark md:col-span-2" style="--d:.08s">
   511→              <div class="flex h-full flex-col">
   512→                <div class="flex h-11 w-11 items-center justify-center rounded-2xl bg-gradient-to-br from-rose-500/15 via-pink-500/15 to-blue-500/15 text-pink-600 dark:text-pink-400">
   513→                  <span class="material-symbols-outlined !text-[22px]" aria-hidden="true">pin</span>
   514→                </div>
   515→                <h3 class="mt-4 font-display text-lg font-bold tracking-tight">OTP auto-detection</h3>
   516→                <p class="mt-2 text-sm leading-relaxed text-zinc-600 dark:text-zinc-300">4–8 digit codes are spotted automatically and served as one-tap copy chips — inbox, message view, even the toast. Auto-copy optional.</p>
   517→                <div class="mt-4 flex items-center gap-2" aria-hidden="true">
   518→                  <span class="rounded-lg bg-gradient-to-r from-rose-500 via-pink-500 to-blue-500 px-3 py-1.5 font-mono text-sm font-bold tracking-[0.18em] text-white">493 118</span>
   519→                  <span class="flex h-8 items-center gap-1 rounded-lg border border-emerald-300/60 bg-emerald-50 px-2 text-[10px] font-bold uppercase tracking-wider text-emerald-600 dark:border-emerald-500/40 dark:bg-emerald-500/10 dark:text-emerald-400"><span class="material-symbols-outlined !text-[13px]">check</span>Copied</span>
   520→                </div>
   521→              </div>
   522→            </article>
   523→
   524→            <!-- C: saved mailboxes -->
   525→            <article class="fcard reveal rounded-3xl border border-line-light bg-card-light p-6 shadow-card dark:border-line-dark dark:bg-card-dark md:col-span-2">
   526→              <div class="flex h-11 w-11 items-center justify-center rounded-2xl bg-gradient-to-br from-rose-500/15 via-pink-500/15 to-blue-500/15 text-pink-600 dark:text-pink-400">
   527→                <span class="material-symbols-outlined ms-fill !text-[22px]" aria-hidden="true">bookmark_added</span>
   528→              </div>
   529→              <h3 class="mt-4 font-display text-lg font-bold tracking-tight">Saved mailboxes</h3>
   530→              <p class="mt-2 text-sm leading-relaxed text-zinc-600 dark:text-zinc-300">Bookmark an address before the timer ends and restore it tomorrow — or any day after. Same mailbox, same OTPs, zero re-setup.</p>
   531→            </article>
   532→
   533→            <!-- D: self-destruct timer -->
   534→            <article class="fcard reveal rounded-3xl border border-line-light bg-card-light p-6 shadow-card dark:border-line-dark dark:bg-card-dark md:col-span-2" style="--d:.08s">
   535→              <div class="flex h-full flex-col">
   536→                <div class="flex h-11 w-11 items-center justify-center rounded-2xl bg-gradient-to-br from-rose-500/15 via-pink-500/15 to-blue-500/15 text-pink-600 dark:text-pink-400">
   537→                  <span class="material-symbols-outlined !text-[22px]" aria-hidden="true">timer</span>
   538→                </div>
   539→                <h3 class="mt-4 font-display text-lg font-bold tracking-tight">Self-destruct timer</h3>
   540→                <p class="mt-2 text-sm leading-relaxed text-zinc-600 dark:text-zinc-300">Ten minutes on the clock with a live progress ring. Tap Extend when you need more time.</p>
   541→                <div class="mt-4 flex items-center gap-3" aria-hidden="true">
   542→                  <svg viewBox="0 0 64 64" class="h-12 w-12 -rotate-90"><circle cx="32" cy="32" r="26" fill="none" stroke="rgba(236,72,153,.18)" stroke-width="5"/><circle class="ring-arc" cx="32" cy="32" r="26" fill="none" stroke="url(#ringGrad)" stroke-width="5" stroke-linecap="round"/><defs><linearGradient id="ringGrad" x1="0" y1="0" x2="1" y2="1"><stop offset="0" stop-color="#f43f5e"/><stop offset="1" stop-color="#3b82f6"/></linearGradient></defs></svg>
   543→                  <span class="font-mono text-lg font-semibold tracking-wider text-zinc-700 dark:text-zinc-200">10:00</span>
   544→                </div>
   545→              </div>
   546→            </article>
   547→
   548→            <!-- F: privacy -->
   549→            <article class="fcard reveal rounded-3xl border border-line-light bg-card-light p-6 shadow-card dark:border-line-dark dark:bg-card-dark md:col-span-2" style="--d:.16s">
   550→              <div class="flex h-11 w-11 items-center justify-center rounded-2xl bg-gradient-to-br from-rose-500/15 via-pink-500/15 to-blue-500/15 text-pink-600 dark:text-pink-400">
   551→                <span class="material-symbols-outlined !text-[22px]" aria-hidden="true">shield_lock</span>
   552→              </div>
   553→              <h3 class="mt-4 font-display text-lg font-bold tracking-tight">Privacy, built in</h3>
   554→              <p class="mt-2 text-sm leading-relaxed text-zinc-600 dark:text-zinc-300">Privacy blur hides senders until you tap, remote tracking images are blocked, and every email renders in sanitized HTML — scripts and trackers never run.</p>
   555→            </article>
   556→
   557→            <!-- E: attachments (wide) -->
   558→            <article class="fcard reveal rounded-3xl border border-line-light bg-card-light p-6 shadow-card dark:border-line-dark dark:bg-card-dark md:col-span-6">
   559→              <div class="flex flex-col gap-6 lg:flex-row lg:items-center lg:justify-between">
   560→                <div class="max-w-xl">
   561→                  <div class="flex h-11 w-11 items-center justify-center rounded-2xl bg-gradient-to-br from-rose-500/15 via-pink-500/15 to-blue-500/15 text-pink-600 dark:text-pink-400">
   562→                    <span class="material-symbols-outlined !text-[22px]" aria-hidden="true">attach_file</span>
   563→                  </div>
   564→                  <h3 class="mt-4 font-display text-lg font-bold tracking-tight">Attachments, handled</h3>
   565→                  <p class="mt-2 text-sm leading-relaxed text-zinc-600 dark:text-zinc-300">PDFs, images, tickets — view and download attachments right from the message with type-aware icons and one-tap downloads. No extra apps, no hoops.</p>
   566→                </div>
   567→                <div class="flex flex-wrap gap-2.5" aria-hidden="true">
   568→                  <span class="flex items-center gap-2 rounded-xl border border-line-light bg-paper-light/70 px-3.5 py-2.5 text-xs font-semibold text-zinc-600 dark:border-line-dark dark:bg-paper-dark/70 dark:text-zinc-300"><span class="material-symbols-outlined !text-[17px] text-pink-500">picture_as_pdf</span>report.pdf<span class="text-zinc-400">· 200 KB</span><span class="material-symbols-outlined !text-[15px] text-zinc-400">download</span></span>
   569→                  <span class="flex items-center gap-2 rounded-xl border border-line-light bg-paper-light/70 px-3.5 py-2.5 text-xs font-semibold text-zinc-600 dark:border-line-dark dark:bg-paper-dark/70 dark:text-zinc-300"><span class="material-symbols-outlined !text-[17px] text-pink-500">image</span>ticket.png<span class="text-zinc-400">· 84 KB</span><span class="material-symbols-outlined !text-[15px] text-zinc-400">download</span></span>
   570→                  <span class="flex items-center gap-2 rounded-xl border border-line-light bg-paper-light/70 px-3.5 py-2.5 text-xs font-semibold text-zinc-600 dark:border-line-dark dark:bg-paper-dark/70 dark:text-zinc-300"><span class="material-symbols-outlined !text-[17px] text-pink-500">folder_zip</span>assets.zip<span class="text-zinc-400">· 1.2 MB</span><span class="material-symbols-outlined !text-[15px] text-zinc-400">download</span></span>
   571→                </div>
   572→              </div>
   573→            </article>
   574→
   575→            <!-- G: details strip -->
   576→            <article class="reveal rounded-3xl border border-line-light bg-card-light shadow-card dark:border-line-dark dark:bg-card-dark md:col-span-6">
   577→              <div class="grid gap-px overflow-hidden rounded-3xl bg-line-light/60 dark:bg-line-dark/60 sm:grid-cols-2 lg:grid-cols-4">
   578→                <div class="flex items-start gap-3.5 bg-card-light p-6 dark:bg-card-dark">
   579→                  <span class="flex h-9 w-9 shrink-0 items-center justify-center rounded-xl bg-pink-500/10 text-pink-600 dark:text-pink-400"><span class="material-symbols-outlined !text-[19px]" aria-hidden="true">search</span></span>
   580→                  <div><h4 class="font-display text-sm font-bold">Inbox search</h4><p class="mt-1 text-xs leading-relaxed text-zinc-500 dark:text-zinc-400">Find any sender, subject — or a code you half-remember.</p></div>
   581→                </div>
   582→                <div class="flex items-start gap-3.5 bg-card-light p-6 dark:bg-card-dark">
   583→                  <span class="flex h-9 w-9 shrink-0 items-center justify-center rounded-xl bg-pink-500/10 text-pink-600 dark:text-pink-400"><span class="material-symbols-outlined !text-[19px]" aria-hidden="true">notifications</span></span>
   584→                  <div><h4 class="font-display text-sm font-bold">Sound &amp; vibration</h4><p class="mt-1 text-xs leading-relaxed text-zinc-500 dark:text-zinc-400">A gentle chime the moment your code lands.</p></div>
   585→                </div>
   586→                <div class="flex items-start gap-3.5 bg-card-light p-6 dark:bg-card-dark">
   587→                  <span class="flex h-9 w-9 shrink-0 items-center justify-center rounded-xl bg-pink-500/10 text-pink-600 dark:text-pink-400"><span class="material-symbols-outlined !text-[19px]" aria-hidden="true">settings_backup_restore</span></span>
   588→                  <div><h4 class="font-display text-sm font-bold">Backup &amp; restore</h4><p class="mt-1 text-xs leading-relaxed text-zinc-500 dark:text-zinc-400">Export saved mailboxes as JSON, import them anywhere.</p></div>
   589→                </div>
   590→                <div class="flex items-start gap-3.5 bg-card-light p-6 dark:bg-card-dark">
   591→                  <span class="flex h-9 w-9 shrink-0 items-center justify-center rounded-xl bg-pink-500/10 text-pink-600 dark:text-pink-400"><span class="material-symbols-outlined !text-[19px]" aria-hidden="true">dark_mode</span></span>
   592→                  <div><h4 class="font-display text-sm font-bold">Light &amp; dark themes</h4><p class="mt-1 text-xs leading-relaxed text-zinc-500 dark:text-zinc-400">A theme for every hour — it remembers your choice.</p></div>
   593→                </div>
   594→              </div>
   595→            </article>
   596→          </div>
   597→        </div>
   598→      </section>
   599→
   600→      <!-- ======================= HOW IT WORKS ======================= -->
   601→      <section id="how" class="relative">
   602→        <div class="mx-auto max-w-6xl px-4 py-16 sm:px-6 lg:py-24">
   603→          <div class="reveal mx-auto max-w-2xl text-center">
   604→            <p class="text-xs font-bold uppercase tracking-[0.24em] text-pink-600 dark:text-pink-400">How it works</p>
   605→            <h2 class="mt-3 font-display text-3xl font-bold tracking-tight sm:text-4xl">Three steps. Zero friction.</h2>
   606→            <p class="mt-4 text-sm leading-relaxed text-zinc-600 dark:text-zinc-300 sm:text-base">From "I need an email right now" to verified — in under a minute.</p>
   607→          </div>
   608→
   609→          <div class="relative mt-12">
   610→            <div class="steps-line absolute left-[16%] right-[16%] top-9 hidden md:block" aria-hidden="true"></div>
   611→            <ol class="relative grid gap-5 md:grid-cols-3">
   612→              <li class="fcard reveal rounded-3xl border border-line-light bg-card-light p-7 shadow-card dark:border-line-dark dark:bg-card-dark">
   613→                <span class="relative z-10 flex h-[4.5rem] w-[4.5rem] items-center justify-center rounded-2xl bg-gradient-to-br from-rose-500 via-pink-500 to-blue-500 font-display text-2xl font-bold text-white shadow-lg shadow-pink-600/30">01</span>
   614→                <h3 class="mt-5 font-display text-lg font-bold tracking-tight">Open the app</h3>
   615→                <p class="mt-2 text-sm leading-relaxed text-zinc-600 dark:text-zinc-300">A secure disposable mailbox is generated instantly — no signup, no personal details, nothing to remember.</p>
   616→              </li>
   617→              <li class="fcard reveal rounded-3xl border border-line-light bg-card-light p-7 shadow-card dark:border-line-dark dark:bg-card-dark" style="--d:.1s">
   618→                <span class="relative z-10 flex h-[4.5rem] w-[4.5rem] items-center justify-center rounded-2xl bg-gradient-to-br from-rose-500 via-pink-500 to-blue-500 font-display text-2xl font-bold text-white shadow-lg shadow-pink-600/30">02</span>
   619→                <h3 class="mt-5 font-display text-lg font-bold tracking-tight">Paste it anywhere</h3>
   620→                <p class="mt-2 text-sm leading-relaxed text-zinc-600 dark:text-zinc-300">One tap copies the address. Drop it into verification screens, sign-up forms, trials — anywhere you'd rather not use your real email.</p>
   621→              </li>
   622→              <li class="fcard reveal rounded-3xl border border-line-light bg-card-light p-7 shadow-card dark:border-line-dark dark:bg-card-dark" style="--d:.2s">
   623→                <span class="relative z-10 flex h-[4.5rem] w-[4.5rem] items-center justify-center rounded-2xl bg-gradient-to-br from-rose-500 via-pink-500 to-blue-500 font-display text-2xl font-bold text-white shadow-lg shadow-pink-600/30">03</span>
   624→                <h3 class="mt-5 font-display text-lg font-bold tracking-tight">Read. Copy. Done.</h3>
   625→                <p class="mt-2 text-sm leading-relaxed text-zinc-600 dark:text-zinc-300">Codes land within seconds and are detected automatically — copy them from the chip and move on. The mailbox cleans itself up.</p>
   626→              </li>
   627→            </ol>
   628→          </div>
   629→
   630→          <p class="reveal mx-auto mt-8 flex w-fit max-w-full items-center gap-2 rounded-full border border-line-light bg-card-light/80 px-5 py-2.5 text-xs font-semibold text-zinc-600 shadow-card dark:border-line-dark dark:bg-card-dark/80 dark:text-zinc-300">
   631→            <span class="material-symbols-outlined !text-[16px] text-pink-500" aria-hidden="true">timer</span>
   632→            Need longer? Tap Extend — or bookmark the mailbox and return tomorrow.
   633→          </p>
   634→        </div>
   635→      </section>
   636→
   637→      <!-- ======================= FAQ ======================= -->
   638→      <section id="faq" class="relative">
   639→        <div class="mx-auto max-w-3xl px-4 py-16 sm:px-6 lg:py-24">
   640→          <div class="reveal mx-auto max-w-2xl text-center">
   641→            <p class="text-xs font-bold uppercase tracking-[0.24em] text-pink-600 dark:text-pink-400">FAQ</p>
   642→            <h2 class="mt-3 font-display text-3xl font-bold tracking-tight sm:text-4xl">Straight answers.</h2>
   643→            <p class="mt-4 text-sm leading-relaxed text-zinc-600 dark:text-zinc-300 sm:text-base">The stuff people actually ask before trusting a temp inbox.</p>
   644→          </div>
   645→
   646→          <div class="mt-10 space-y-3">
   647→            <div class="faq-item reveal rounded-2xl border border-line-light bg-card-light shadow-card dark:border-line-dark dark:bg-card-dark">
   648→              <button type="button" class="faq-q flex w-full items-center justify-between gap-4 px-5 py-4 text-left font-display text-[15px] font-bold tracking-tight" aria-expanded="false" aria-controls="faq-a-1">
   649→                Is AR TEMPMAIL really free?
   650→                <span class="faq-icon material-symbols-outlined shrink-0 text-zinc-400" aria-hidden="true">expand_more</span>
   651→              </button>
   652→              <div id="faq-a-1" class="faq-a"><div><p class="px-5 pb-4 text-sm leading-relaxed text-zinc-600 dark:text-zinc-300">Yes — every feature is free. No account, no subscription, no ads.</p></div></div>
   653→            </div>
   654→
   655→            <div class="faq-item reveal rounded-2xl border border-line-light bg-card-light shadow-card dark:border-line-dark dark:bg-card-dark" style="--d:.05s">
   656→              <button type="button" class="faq-q flex w-full items-center justify-between gap-4 px-5 py-4 text-left font-display text-[15px] font-bold tracking-tight" aria-expanded="false" aria-controls="faq-a-2">
   657→                How long does a mailbox last?
   658→                <span class="faq-icon material-symbols-outlined shrink-0 text-zinc-400" aria-hidden="true">expand_more</span>
   659→              </button>
